area,perimeter,eccentricity,solidity,mean_intensity,centroid_x,centroid_y
13.840200949817719,16.490167197654163,0.8428310347187402,0.6561075917459109,167.76933525210222,330.26694367901314,163.87202461927188
86.73234444204105,49.95185945472725,0.7379088916873553,0.9203291923664453,152.65916659962855,911.9803936260234,422.015116204283
42.729343744346586,27.512622190547706,0.8400295970803352,0.7435772127797697,144.18964425586952,782.7827800886173,1003.866787982391
15.52580405961656,16.793639926870874,0.8267324830724864,0.7984407949451968,141.8276303508187,1015.2652634593029,871.2802854708435
489.96567917140584,94.57113452888248,0.6281754846601019,0.811193271820965,132.14659851506482,807.4288999398378,304.5100561430637
50.80127373666305,42.440504067061106,0.8000138673776459,0.8113334340741628,131.12337430785163,22.961929718801684,774.1719291008686
35.28425898295238,31.39948219166134,0.7179680707857807,0.6140366021571493,143.5437849252031,1019.1962308673319,49.76276115428004
325.16127245022477,75.68072144056895,0.957178708509108,0.361608526335893,169.07016996893586,773.3160084387832,896.2728760292655
19.32208775757886,18.608737281638664,0.6626625746415991,0.8073416418774555,166.56619423576763,864.9483871326082,373.78446226314725
18.30227407949828,18.607792510315,0.7144011720335838,0.7894604409325136,141.85346501791545,438.07911613149304,112.01107747518893
104.75299680447456,23.32667148507867,0.9506064590879574,0.6764220903671633,157.4155473350875,67.40943129153709,766.5577069563102
253.31466688404055,39.28997419514493,0.863910081136394,0.7741442357233278,135.68489230655953,732.4479683927494,93.30454036490573
207.69784529183713,52.98121852750515,0.7626341710175144,0.35064652918575295,145.62926149004537,274.43057849044305,507.75937954982044
60.2511571578383,34.412339974535605,0.935888689674447,0.49887483885028433,133.57549147355914,379.61238314180366,296.42966166939016
27.193248425982375,26.091219048094818,0.710319082946603,0.5390260060129994,146.30181916066962,1013.9012464189749,937.7804145974455
613.1992676409342,76.83166772717776,0.7572035649559602,0.4239848766136032,148.27883240116756,550.0856731307673,368.3536264697814
4802.492892169748,366.17557733037944,0.718755293936108,0.7162225557282349,135.8250760235795,767.7362852163945,235.39067252231405
294.5134148249341,93.9051141377372,0.40619120066494,0.5139743848079767,149.66998831713767,314.3552495703683,975.8389929773678
104.442795390901,49.8054049959221,0.8047792689356608,0.7248373655032586,138.28467035110899,599.062888443132,622.4825402177422
219.4978574779472,44.735870852636,0.7043095500544597,0.5600297556440422,165.2774364166324,449.67195123913325,895.8577473192134
56.106573431673596,17.041476918861537,0.9496335571528156,0.33826669786956143,159.90010555707988,612.4758111219377,653.6527041580953
107.52667768836436,31.70285841856213,0.8262655941304401,0.806117167552909,148.61321297365313,1011.4685427187609,662.8247803572348
54.889312456633654,25.254148146573606,0.791568358977209,0.18025760739423152,151.9565447716378,364.17981241751966,547.6737636756094
74.22803632012932,42.57178268020441,0.8348799545035985,0.6352511736405216,139.7929047581901,334.4738036038176,730.7808046199617
106.42470818351914,36.679813930367544,0.893268781834223,0.369888687496967,134.009407547723,251.06428558853656,561.6834311910877
126.7939391548592,59.394576326550826,0.6613726567566305,0.7355454696858889,155.3521729159309,22.43017555763015,42.29230053082176
64.23097743396475,35.37765363505508,0.8493381432677739,0.8523489056269414,152.9807070753928,498.42524274442894,967.0430209027141
701.4073237669696,109.55594206403016,0.844378676812764,0.95957293719039,152.37181376416711,717.583471071603,78.94460560280345
75.20968655467088,20.218745938981268,0.6889913793400547,0.39136751258322433,128.56853344940492,517.6290363463906,76.81251939496156
206.10135487387578,56.37767448967418,0.7888578649155615,0.780658795913978,158.41018734917654,295.23219307648935,226.7252081501233
335.04049825495434,56.67513689582795,0.9355394435713074,0.6399617940546355,176.580509443827,240.40071448323897,689.7135524022224
448.58152782833304,102.32015698222645,0.976680663820312,0.9306988654132177,142.71917727990098,20.853558552005097,70.04468903269003
17.41308609627964,15.656023034829358,0.7727961666691948,0.8084022949889739,151.4419996374485,413.6365586631081,313.7055919879464
161.37214431018904,61.3314357821368,0.6792458600874866,0.5077992082216154,152.52049481223332,262.213707080944,600.0735810765159
222.34406300916947,69.5063678671707,0.8495721351453372,0.802572276290885,135.2699362055543,916.9331084094734,687.0397038575112
139.23421460593806,50.18697875281396,0.9160165859951401,0.8002281146848637,140.62168691506173,22.998478079374877,373.8660453653441
61.70391757819692,31.963868111884203,0.7247422394535668,0.5169558086014756,165.0948307414305,984.7005015938015,883.006731982134
467.75160794284733,99.8475300583459,0.9570799792639936,0.8326036838141877,170.4731155418882,426.0397045786169,664.6468360936915
42.550831790538034,20.871507064720323,0.9130299512374476,0.8772421492937313,140.6313072583535,361.4376446748604,485.27116130323907
141.30275640160153,44.72364771529193,0.7945908804738522,0.4588440475295185,153.59561129720186,523.1542260633419,840.2322692789776
70.7746171619935,32.803863354044566,0.9156145154797458,0.6750925094938443,146.0284810563341,698.0762359031077,30.132807333253027
219.56441948625925,47.49445160929728,0.6811860031458622,0.6379902616037904,134.1496721088789,868.1473909904981,113.78881007441464
251.85017037409406,73.62477482602593,0.8037897687044006,0.5349428292997509,119.35921052032847,641.5253975527938,711.4051508806531
14.769627210157509,18.334511968906327,0.7645917463023144,0.9021565804242471,139.5963960500581,346.61071533519566,678.1028192175359
12.18709244127089,10.272244472583814,0.7052859154362486,0.7255307272249327,140.39119533578182,333.59527523935185,360.24441918579043
